"IRIS";"COM";"TYP_IRIS";"MODIF_IRIS";"LAB_IRIS";"P19_LOG";"P19_RP";"P19_RSECOCC";"P19_LOGVAC";"P19_MAISON";"P19_APPART";"P19_RP_1P";"P19_RP_2P";"P19_RP_3P";"P19_RP_4P";"P19_RP_5PP";"P19_NBPI_RP";"P19_RPMAISON";"P19_NBPI_RPMAISON";"P19_RPAPPART";"P19_NBPI_RPAPPART";"P19_RP_M30M2";"P19_RP_3040M2";"P19_RP_4060M2";"P19_RP_6080M2";"P19_RP_80100M2";"P19_RP_100120M2";"P19_RP_120M2P";"P19_RP_ACHTOT";"P19_RP_ACH19";"P19_RP_ACH45";"P19_RP_ACH70";"P19_RP_ACH90";"P19_RP_ACH05";"P19_RP_ACH15";"P19_RPMAISON_ACHTOT";"P19_RPMAISON_ACH19";"P19_RPMAISON_ACH45";"P19_RPMAISON_ACH70";"P19_RPMAISON_ACH90";"P19_RPMAISON_ACH05";"P19_RPMAISON_ACH15";"P19_RPAPPART_ACHTOT";"P19_RPAPPART_ACH19";"P19_RPAPPART_ACH45";"P19_RPAPPART_ACH70";"P19_RPAPPART_ACH90";"P19_RPAPPART_ACH05";"P19_RPAPPART_ACH15";"P19_MEN";"P19_MEN_ANEM0002";"P19_MEN_ANEM0204";"P19_MEN_ANEM0509";"P19_MEN_ANEM10P";"P19_PMEN";"P19_PMEN_ANEM0002";"P19_PMEN_ANEM0204";"P19_PMEN_ANEM0509";"P19_PMEN_ANEM10P";"P19_NBPI_RP_ANEM0002";"P19_NBPI_RP_ANEM0204";"P19_NBPI_RP_ANEM0509";"P19_NBPI_RP_ANEM10P";"P19_RP_PROP";"P19_RP_LOC";"P19_RP_LOCHLMV";"P19_RP_GRAT";"P19_NPER_RP";"P19_NPER_RP_PROP";"P19_NPER_RP_LOC";"P19_NPER_RP_LOCHLMV";"P19_NPER_RP_GRAT";"P19_ANEM_RP";"P19_ANEM_RP_PROP";"P19_ANEM_RP_LOC";"P19_ANEM_RP_LOCHLMV";"P19_ANEM_RP_GRAT";"P19_RP_SDB";"P19_RP_CCCOLL";"P19_RP_CCIND";"P19_RP_CINDELEC";"P19_RP_ELEC";"P19_RP_EAUCH";"P19_RP_BDWC";"P19_RP_CHOS";"P19_RP_CLIM";"P19_RP_TTEGOU";"P19_RP_GARL";"P19_RP_VOIT1P";"P19_RP_VOIT1";"P19_RP_VOIT2P";"P19_RP_HABFOR";"P19_RP_CASE";"P19_RP_MIBOIS";"P19_RP_MIDUR";"C19_RP_HSTU1P";"C19_RP_HSTU1P_SUROCC"
"130050101";"13005";"H";0;"1";1808,50118271994;1495,26993397348;18,7221493510261;294,50909939543;127,751172636923;1662,26533646973;191,001318785304;467,700423862452;470,028176700546;244,447575414354;122,092439210824;4211,34185159256;112,5699338615;498,433909857307;1375,87265906887;3699,9708536032;184,157799400023;244,721623980816;407,612117927592;402,771473540275;161,523164747818;55,8121644789831;38,671589897973;1489,74093722194;287,008560647021;338,904593084824;269,039557264895;303,516075080883;264,156800583696;27,1153505606221;107,040937109961;53,706717359304;19,2471056281638;15,6072161578702;11,9413507553837;6,53854720923908;0;1375,87265906887;233,301843287717;319,65748745666;250,678164789876;291,5747243255;253,545088648495;27,1153505606221;1495,26993397348;308,791577949806;394,903787993628;278,448120197603;513,126447832443;2735,64656178786;563,941866867086;713,076886867653;556,622323086717;902,005484966408;726,035402935912;972,593115252709;751,997037842376;1760,71629556157;385,411147633708;1056,32975162144;247,282922022934;53,5290347183307;2735,64656178786;756,108911692953;1819,00853074228;492,684252671346;160,529119352637;15893,8623245164;7233,4735957497;8302,25106635244;3612,23120788741;358,137662414212;1453,55829716625;173,923475913665;417,931407330731;867,327098364483;NA;NA;NA;NA;NA;NA;557,97340218673;969,855108961246;767,31921449218;202,535894469067;NA;NA;NA;NA;1329,08757816097;105,732716739531
"130050102";"13005";"H";0;"1";2327,00162394054;2053,08914447917;17,6062652929007;256,306214168466;148,108201640234;2166,9790236005;252,674365365775;555,045467699072;801,090302307146;314,844606206738;129,434402900442;5711,51626112307;117,288670434744;423,971007444681;1935,80047404443;5287,54525367839;176,964849289518;268,723397603648;583,762047543067;657,519036547705;284,524349190592;44,3961628434195;37,1993014612231;2052,0891436882;490,171801774732;163,02468803453;381,707847366729;245,756418425603;658,651296195368;112,777091891235;117,288670434744;38,7990640557846;23,7725138765951;18,2975853016411;27,1850168898216;8,1893667912708;1,04512351963096;1934,80047325345;451,372737718948;139,252174157935;363,410262065088;218,571401535781;650,461929404097;111,731968371604;2053,08914447917;375,196236594116;529,905844722224;371,691627948259;776,295435214574;3683,24322813526;659,476755697328;1020,88527297827;707,136243427527;1295,74495603213;868,364343817219;1349,04345166066;1035,9826417137;2458,12582393149;656,595221855153;1354,86342994473;394,324591818989;41,6304926792926;3683,24322813526;1141,39079167247;2474,07428963189;840,667309192293;67,7781468308964;21032,7970550186;10515,6268728021;10213,1278226748;4686,22891024538;304,042359541768;2020,61047694819;160,660264127312;943,559581254958;922,596451939784;NA;NA;NA;NA;NA;NA;748,668159106488;1328,74358077064;1080,46059838428;248,28298238636;NA;NA;NA;NA;1861,64699550255;218,288796043105
"130050201";"13005";"H";0;"1";1513,50114913434;1452,80888710025;14,4993283913309;46,192933642764;562,17347106817;948,680602927172;21,415842462425;68,4705341707786;478,104765581806;626,906911597223;257,910833288016;5506,9509008485;516,726082915871;2226,81511534544;933,435729045377;3261,60625953005;10,8328337522933;41,7697821627533;148,11394109069;761,980277904246;302,227390617502;111,948672810045;75,9359887627203;1440,27971494141;29,571351600141;42,7805854455028;416,535820167965;544,122786260359;255,277939944115;151,991231523332;512,138136174042;21,4832698724445;34,7810705777359;141,098201960902;131,672866925577;111,488294264568;71,614432572814;925,494503628371;8,08808172769653;7,9995148677669;275,437618207062;412,449919334782;141,142570540545;80,3767989505185;1452,80888710025;129,875387769748;289,263441067924;292,590089558014;741,079968704563;3592,97982772577;341,548882126402;764,771428285483;840,572505463991;1646,08701184989;444,202985384844;1043,26425745311;1158,01308058458;2861,47057742597;698,823443216147;732,658118938492;560,321659905004;21,3273249456103;3592,97982772577;1661,41657993318;1883,8196360041;1437,75386516107;47,743611788484;21428,2586168504;13097,180729592;8133,06616470974;7195,34775529599;198,011722548676;1414,26073491727;182,952392506932;954,649629669156;251,992526039154;NA;NA;NA;NA;NA;NA;738,49123679352;1271,56878654842;728,29847424469;543,270312303733;NA;NA;NA;NA;1431,39304463782;82,4985849916046
"130050202";"13005";"H";0;"1";1720,50124381124;1572,50545604381;8,85331020947852;139,142477557951;120,870857094937;1596,64702530749;47,0041559911162;271,507097719528;683,387104306343;474,713221835659;95,8938761911662;5033,57978050069;105,40906912392;368,227706238708;1467,09638691989;4665,35207426198;26,3895323530934;88,1121914723927;529,265297333366;701,510628224898;191,14409759883;27,0936220716186;8,99008698961298;1569,61308414288;17,7124166503054;55,0547304424284;662,26488340139;629,997867294933;178,608051277595;25,9751350762311;105,40906912392;11,8424632066574;24,9169553853042;24,1902326030486;29,0147108769402;9,65996325011061;5,7847438018587;1464,20401501896;5,86995344364799;30,1377750571242;638,074650798341;600,983156417993;168,948088027485;20,1903912743724;1572,50545604381;228,735390076526;338,963419412958;234,228400816279;770,578245738049;3050,18660599696;410,744143717028;727,138834404765;579,834973377651;1332,46865449752;652,149451042773;1042,80598634961;744,805206274563;2593,81913683375;566,953470480525;987,876824041102;577,361747209695;17,6751615221852;3050,18660599696;1114,09419024327;1903,50043538863;1083,89925290363;32,5919803650653;22634,143224216;9355,17444575915;13210,6889434135;10091,5586675207;68,279835043342;1544,96901384392;378,867008971044;819,339561709002;318,395941833692;NA;NA;NA;NA;NA;NA;534,603593846494;1195,09639279606;906,537130083604;288,559262712457;NA;NA;NA;NA;1525,5013000527;108,871140039494
"130050301";"13005";"H";0;"1";1289,00094864629;1199,339104231;6,91382970327491;82,7480147120078;186,276911200679;1102,72403744561;18,3095388757365;123,20029171761;609,613748827496;334,179909600175;114,035615209986;4096,32149070104;165,702868396827;681,012124673484;1033,63623583418;3415,30936602755;2,81629338733014;67,9619841332873;305,880249688237;631,894063923648;145,949358305433;15,1630039271935;29,6741508658744;1184,10767902267;27,4858209911703;125,86555875256;535,844499995501;332,044856789919;132,172213086689;30,6947294068262;161,896422447986;18,6924622362414;31,5113602680553;30,5425854944795;31,5884753315017;49,5615391177081;0;1022,21125657468;8,7933587549289;94,3541984845044;505,301914501021;300,456381458418;82,6106739689813;30,6947294068262;1199,339104231;190,263924482231;233,689672042282;227,226639069096;548,158868637395;2512,81062592808;424,160783129955;586,093564712166;483,567469763253;1018,98880832271;600,494710691304;809,052999208656;744,624776352026;1942,14900444905;427,500440080147;753,845051057563;460,977885552308;17,9936130932928;2512,81062592808;905,285537090141;1584,64045985244;946,839175499729;22,8846289854956;17929,6982221239;7680,98121876511;9863,42037300366;7768,1537945963;385,296630355133;1137,47428508087;260,878673206284;763,54105074756;136,812899349304;NA;NA;NA;NA;NA;NA;392,373044464935;954,359446947682;687,643970198219;266,715476749463;NA;NA;NA;NA;1181,02956535527;69,1191429075617
"130050302";"13005";"H";0;"1";919,500657005554;830,628300935568;24,3361373151203;64,5362187548654;307,276840563445;611,295952012069;76,1263140852827;94,5459175034852;272,460329725784;258,071196988648;129,424542632368;2830,98992055278;278,108439678667;1151,49070303493;552,519861256902;1679,49921751785;46,9925462767882;84,4181354426716;58,8778836347737;314,780870148076;218,890881783166;69,622442691572;37,0455409585208;830,628300935568;40,4000389771641;42,7230364085632;77,0799273388292;578,868539312041;65,0908514728101;26,4659074261607;278,108439678667;36,8277580959279;37,4735528376921;52,083289207457;88,5215009797939;38,6856955444737;24,5166430133219;552,519861256902;3,57228088123618;5,24948357087105;24,9966381313722;490,347038332247;26,4051559283363;1,94926441283881;830,628300935568;82,5584334260914;173,864391673341;107,132244878904;467,073230957232;1738,84303176362;164,147856022644;381,820717489024;246,949953901961;945,924504349986;229,452866880113;512,371648797474;340,835825361884;1748,32957951331;375,330760549603;446,295568518138;235,453573392714;9,00197186782726;1738,84303176362;806,379444366868;920,455488063382;514,485240308957;12,008099333366;14026,8018791507;8752,99432766592;5124,21928036322;4024,3350080923;149,588271121535;580,967039846881;296,102631196667;315,869212663893;168,384384130556;NA;NA;NA;NA;NA;NA;591,456378598435;721,139856654865;433,670417094631;287,469439560234;NA;NA;NA;NA;754,501986850286;30,1109309386458
"130050401";"13005";"H";0;"1";1211,50087941458;1111,81197423865;20,3148949266421;79,374010249288;647,772074953563;559,19390606176;11,2135260939325;107,141427105054;293,194842733791;407,678956558282;292,583221747595;4438,98783548086;581,555816390588;2668,75185425038;527,896890033255;1756,0803743416;11,7599423952184;34,5989074624961;183,146511819213;397,445691743308;171,323965375041;179,073095473145;134,463859970233;1099,96906335113;78,1925163896579;69,5391477847821;363,326719137782;300,406011980243;212,262668307375;76,2419997512864;569,712905503059;62,6098959859999;62,8975492747654;117,978576373373;170,68123308458;98,8090225790698;56,736628205271;527,896890033255;15,5826204036581;6,64159851001674;242,988874949597;129,724778895663;113,453645728305;19,5053715460154;1111,81197423865;146,618621062203;153,613781604015;209,208043615641;602,371527956795;2644,20568536598;313,804798811133;373,774521317347;607,909763428271;1348,71660180923;495,514272158289;518,797656711719;823,278634916221;2601,39727169463;736,154662604647;360,135019968311;116,387467475064;15,5222916656959;2644,20568536598;1803,91904057636;794,450240621915;254,090764363106;45,8364041677043;18088,1745107759;13668,5118304923;4216,87378211346;2401,08825533185;202,788898170185;1090,37091623234;3,89565510091452;643,681499564745;398,584840706081;NA;NA;NA;NA;NA;NA;809,677910051098;972,474303313813;512,31499760573;460,159305708083;NA;NA;NA;NA;1105,92121619437;45,4615544411489
"130050402";"13005";"H";0;"1";1195,00084194645;1064,44237451135;45,0891993801354;85,4692680549723;223,111794883047;966,551735010612;33,3651655548631;209,949972331663;340,148087018455;301,102215094443;179,876934511922;3602,98647546299;204,908288844015;838,26334769571;859,53408566733;2764,72312776728;32,4107245545695;110,323672586441;201,61469387642;413,670080967596;205,736636201693;40,2166826549933;60,4698836696335;999,591517653989;110,306465490718;74,2069785640033;489,35717860693;180,659613406381;73,6976014354217;71,3636801505354;204,908288844015;43,2356115584163;37,3231165973448;50,4816133702892;30,283664237901;33,3705632279308;10,2137198521333;794,683228809973;67,0708539323013;36,8838619666585;438,875565236641;150,37594916848;40,3270382074908;61,1499602984021;1064,44237451135;179,441895022479;203,927820763606;164,567425427948;516,505233297312;2104,77016104792;312,944642486146;492,561387517322;381,549117396755;917,715013647697;493,891038229817;607,61602685933;575,405227971582;1926,07418240226;519,990154392589;517,671288536685;164,897882918151;26,7809315820719;2104,77016104792;1031,36688326816;1021,81869814776;354,398774226877;51,5845796320024;17156,6410922097;11600,7638131495;5253,66239998053;3282,91397027945;302,214879079641;1040,93848715589;388,110250494051;291,475942336488;364,83607492768;NA;NA;NA;NA;NA;NA;495,73010133158;872,716067696929;623,79661346609;248,91945423084;NA;NA;NA;NA;1033,75047639211;61,0550228696142
"130050403";"13005";"H";0;"1";770,500575569319;727,671421406957;16,7822997641837;26,0468543981785;481,126778241089;286,199999149201;3,15018823770442;66,7760889744398;187,859516103894;254,868447516537;215,017180574381;2948,95530991716;451,98535171816;2030,07218224647;275,686069688796;918,88312767069;0;6,44744678675329;91,5916197016607;240,502041311685;168,816319121962;104,851230087004;115,462764397893;705,02723172843;40,2732977627011;73,1161308209492;104,758500646993;162,690471112803;238,561816564677;85,6270148203061;429,341162039634;40,2732977627011;60,4209280632578;60,3252909950738;110,065685664435;138,489625252021;19,7663343021441;275,686069688796;0;12,6952027576913;44,4332096519196;52,6247854483676;100,072191312656;65,8606805181621;727,671421406957;96,2497546054278;186,228749223269;100,082968613722;345,109948964538;2095,3894686384;289,730774463086;670,010081004347;348,586258010203;787,062355160764;375,63528783003;680,552738540377;413,280389473018;1479,48689407373;349,059415495363;374,053070283651;131,267891346112;4,55893562794272;2095,3894686384;843,192928353497;1244,48741641926;421,230687653388;7,70912386564714;9827,27468692222;7910,31422738943;1852,54794738847;749,051183845277;64,4125121443266;675,954259539488;136,844409146549;318,541074834039;219,645990629101;NA;NA;NA;NA;NA;NA;541,918864626598;695,900640585638;342,883812065967;353,016828519671;NA;NA;NA;NA;724,521233169252;63,294922227754
"130050501";"13005";"H";0;"1";1084,50079877488;1009,86212312288;7,20055650816916;67,4381191438366;119,545045713469;961,249725464273;20,7026606968582;151,854573497095;294,360296936782;359,352096089967;183,592495902175;3601,88809750041;96,3098507950256;408,305585551616;911,081586611675;3186,17045480027;3,63148660160414;53,8332919472604;172,593203736275;329,03697238102;362,99510370764;61,3313649591015;26,4406997899762;969,281110234676;7,02737751243535;23,2399169569861;97,506061906268;563,291654287003;55,0228770209453;223,193222551037;90,3184379332971;7,02737751243535;12,4824101244147;37,4385259875311;21,6320254358838;6,9890672587262;4,749031614306;876,491986585202;0;10,7575068325714;60,0675359187369;541,65962885112;48,0338097622191;215,973505220555;1009,86212312288;105,478341879464;355,152895657174;150,011384291201;399,219501295038;2409,76363370874;246,350360094856;976,634798847979;373,585340145115;813,193134620794;345,358926612541;1185,28703498609;521,671509897716;1549,57062600406;340,491440383176;662,381615480975;489,759641792003;6,9890672587262;2409,76363370874;697,421726298156;1694,86923926377;1370,0149018466;17,4726681468155;13137,1184369712;7211,88598056172;5834,37458204603;4810,26949266704;90,8578743634406;982,978588591206;415,795092006584;482,087731686356;104,245920919828;NA;NA;NA;NA;NA;NA;647,895031089227;853,585758263271;564,365679607081;289,22007865619;NA;NA;NA;NA;991,630148142195;44,6572351785326
"130050502";"13005";"H";0;"1";937,000681213094;861,233016343762;0;75,7676648693327;88,9032411119745;845,714087596607;0;104,28411057233;309,758202034905;314,713676491172;132,477027245355;3081,74835836797;85,5322340934279;325,866883985728;773,317429745821;2747,53974061645;3,3962773189302;24,6476787099341;115,690726011731;448,079733673794;237,906363637472;24,0542072574337;7,45802973446693;789,73244120839;16,981386594651;31,1445800184373;314,35465331695;339,10201483832;59,9070792615598;28,2427271784719;85,5322340934279;0;24,3588149785971;21,1267068828072;27,1267057010908;9,52372921200262;3,3962773189302;701,81685461045;16,981386594651;6,78576503984018;292,036270181886;310,783632884973;50,3833500495572;24,8464498595417;861,233016343762;60,931270441052;219,416358382072;166,055271619498;414,830115901139;2241,76417646601;171,338338177746;614,365131484836;523,038062814922;933,022643988503;209,114622627284;690,668882733242;593,761992281343;1588,2028607261;222,028125679773;631,66002512052;496,923053132237;7,54486554346893;2241,76417646601;492,469882257983;1731,68701649545;1402,21122887819;17,6072777125727;13041,6947683635;5576,35952802928;7370,61873476725;6448,63308443857;94,7165055669853;787,571855849796;379,480233377414;395,254161361068;72,2700651209039;NA;NA;NA;NA;NA;NA;342,083283890482;686,539097809173;476,091745446616;210,447352362557;NA;NA;NA;NA;861,233016343762;86,8860676184112
"130050601";"13005";"H";0;"1";1283,00095845795;1211,74363849355;20,2558988673597;51,0014210970455;1171,44248305974;108,748561491768;2,81554476748398;34,6065015406298;217,31909156658;469,854267746215;487,148232872638;5311,15998392668;1117,050275168;4989,58808210925;94,6933633255442;321,571901817425;5,63108953496796;11,4989405798449;49,2843608896501;202,455333582117;457,354423745824;247,872234367157;237,647255793987;1197,1327800128;61,8914117848943;56,2496026195694;189,296668105378;558,838412446717;271,83909054569;59,0175945105511;1102,43941668726;55,2989875419223;56,2496026195694;182,688925402623;522,30387413109;240,930013126559;44,9680138654916;94,6933633255442;6,59242424297204;0;6,607742702755;36,5345383156268;30,9090774191309;14,0495806450595;1211,74363849355;86,8549436422116;145,443698642288;171,281229073879;808,163767135169;3228,78457175466;257,717158566074;529,244598131686;569,086595125209;1872,73621993169;319,262027477423;606,669957481264;770,547265790382;3614,68073317761;869,105951418724;313,889759173103;169,264685180183;28,7479279017204;3228,78457175466;2154,71256767521;1011,5608956101;594,933408497632;62,5111084693469;24642,4689585134;20738,8010705031;3129,46603947307;2194,089751675;774,201848537234;1005,67587157902;23,923345395089;709,116452434455;402,540015413367;NA;NA;NA;NA;NA;NA;949,830110534797;1143,98609354688;424,981283814017;719,004809732859;NA;NA;NA;NA;1211,74363849355;41,9195442262237
"130050602";"13005";"H";0;"1";1250,00093667816;1184,20823209948;3,13060259929823;62,6621019793753;1136,39113796254;111,408483897557;21,8770346564354;48,1642694648012;198,437049054008;516,647910190723;399,081968733515;4980,92575946993;1075,00106301999;4665,7076798215;109,207169079497;315,218079648429;29,3438578962117;15,7067800308445;76,9364978586752;185,096287930947;460,839979651342;232,722576397252;183,56225233421;1172,27236078698;50,2460561409583;117,495645392518;210,658590498401;422,882201463813;296,635275090638;74,3545922006529;1063,06519170748;42,6290136052349;96,8739655729087;188,562307767376;378,787528985236;281,857783576075;74,3545922006529;109,207169079497;7,61704253572341;20,6216798196089;22,0962827310251;44,094672478577;14,7774915145627;0;1184,20823209948;96,3157762447288;175,270833513933;168,090656060112;744,530966280709;2733,46730830547;206,124623363385;481,59195567643;452,845204422252;1592,9055248434;336,936004979689;679,579608457025;714,298102849079;3250,11204318414;993,222173167692;144,36806379993;0;46,6179951318618;2733,46730830547;2367,0092906805;303,734596891337;0;62,7234207336368;21980,7964736808;19950,9205760777;1094,40042462596;0;935,475472977133;1132,47263710176;9,67634033095134;710,847651071609;379,876986008957;NA;NA;NA;NA;NA;NA;880,379065428819;1059,54865076217;530,840370543742;528,708280218431;NA;NA;NA;NA;1162,33119744305;27,0971949238705
"130050603";"13005";"H";0;"1";999,500772562091;976,722241307785;8,0938935003782;14,6846377539279;17,4728588676362;976,591534838734;2,71275541531539;18,9892879072077;662,476192949447;248,692706192895;43,8512988429203;3246,04001189677;13,5800791142125;40,7456713551828;957,705783337852;3188,98520397442;5,42551083063078;8,12347746477885;244,545455716627;641,571119778031;77,0566775177174;0;0;976,722241307785;0;13,5855131267577;129,446000163408;829,797945185105;0;3,89278283251439;13,5800791142125;0;0;2,71818942786059;10,861889686352;0;0;957,705783337852;0;13,5855131267577;124,009621307687;816,217866070892;0;3,89278283251439;976,722241307785;78,819305306947;202,162798776882;139,509765277098;556,230371946858;2270,87458500941;184,849783873369;552,905548761278;406,798490540931;1126,32076183383;267,055572593526;655,93956398592;463,26404206129;1859,78083325603;8,14913427103657;968,573107036749;939,001250151838;0;2270,87458500941;19,0218919824789;2251,85269302693;2196,72639253371;0;16999,3791391247;219,9559831549;16779,4231559698;16325,4908280312;0;532,225116569174;949,64297425421;13,5046219519076;13,5746451016673;NA;NA;NA;NA;NA;NA;34,9062986305674;679,621671066647;552,954636534695;126,667034531951;NA;NA;NA;NA;976,722241307785;105,779674007431
"130050701";"13005";"H";0;"1";1228,00090462845;1143,68894938387;42,789055635487;41,5228996090946;1136,18187594298;86,6330985522673;7,3566282912492;42,1543544946033;152,938800204181;499,946557453479;441,292608940355;5099,50657640455;1059,64881282175;4846,74095093125;81,4471704700376;250,17265938121;3,85384953527599;8,80589168295456;58,7556983167084;201,84644373762;372,062582023507;209,096274937755;289,268209150047;1123,9894985066;102,533610085666;71,0016561670617;70,6906534293249;279,042457285869;178,875344567047;421,845776971634;1039,94936194448;93,8500828204112;64,7419684669127;70,6906534293249;270,392328659268;176,282378474963;363,991950093602;81,4471704700376;8,68352726525499;3,66672160806492;0;8,6501286266011;2,59296609208408;57,8538268780325;1143,68894938387;91,4295395175044;183,478682038959;191,635753984662;677,144973842742;3126,65850268454;253,021503890216;534,24172528614;627,004524458133;1712,39074905005;371,402204286091;766,624909842014;829,645317566951;3131,83414470949;815,678421594064;273,599844738879;144,747931681079;54,4106830509252;3126,65850268454;2185,24812791845;829,747387102848;490,371528644962;111,66298766324;18702,0567718956;15679,8719608945;2051,14306114538;1177,31609873479;971,041749855688;1111,2105346539;5,60644412176357;428,778582212369;554,600799703108;NA;NA;NA;NA;NA;NA;992,158887980149;1088,41371130299;380,824872669128;707,588838633863;NA;NA;NA;NA;1142,9252903486;51,1881115340016
"130050702";"13005";"H";0;"1";889,000620740002;784,779078877483;33,6544418724751;70,5670999900447;812,54566524232;72,6024773473937;11,4057899032612;47,8728805809694;127,427239723449;213,789472456874;384,283696212929;3637,35771805655;733,086193428287;3511,6548428816;48,840407298906;122,850397024661;5,69511970677972;27,290991955462;50,0578768055698;78,7787807116908;177,748771351764;168,68754264399;276,519995702226;778,071248174732;99,7186580934306;75,3446010971711;126,022568651871;311,947549925232;89,2479230477448;75,7899473592822;726,378362725536;99,7186580934306;63,6393749578896;108,985452198644;302,390002976907;82,5485681456121;69,0963063530526;48,840407298906;0;11,7052261392816;17,0371164532265;9,55754694832492;6,69935490213266;3,84116285594039;784,779078877483;53,0147590857231;81,2757418253461;124,552592135801;525,935985830612;1915,1592046507;130,259950807388;192,939624246051;343,364763453871;1248,59486614339;188,242020680485;320,676906088416;598,828245028915;2529,61054625873;640,802418905661;95,0279233924039;2,85247815028921;48,9487365794181;1915,1592046507;1615,57112219783;192,806682709948;14,262390751446;106,781399742925;17437,9876421989;15723,0036267127;668,568582441791;31,3772596531813;1046,41543304439;744,727259471434;28,6766961092065;336,687180102246;297,760871734674;NA;NA;NA;NA;NA;NA;672,295621210011;730,77756057701;240,535948639357;490,241611937653;NA;NA;NA;NA;776,225767124511;23,8632028255173
"130050703";"13005";"A";0;"3";416,798599135343;374,194704354951;13,7434584403518;28,86043634004;157,784819919625;255,95505247412;3,05872916097405;42,8222082536366;165,722080249255;107,129883320708;55,4618033703776;1328,9424816318;146,296541605699;614,423056546079;227,898162749252;714,51942508572;0;18,3523749658443;86,0728178116512;162,81531370961;54,3190603750042;31,0812329312303;21,553904561611;374,194704354951;18,3523749658443;39,8551867484385;146,748252751989;135,511961584334;24,5278139074794;9,19911439686613;146,296541605699;15,2936458048702;33,7377284264905;45,1003170777972;24,5553803141437;18,4103555855313;9,19911439686613;227,898162749252;3,05872916097405;6,11745832194809;101,647935674192;110,956581270191;6,11745832194809;0;374,194704354951;18,4722484866929;81,4844410668838;57,860581632976;216,377433168399;848,348444331668;40,1230996552085;233,245904304293;147,851797190928;427,127643181239;58,5953481419015;287,298729529315;194,235155602877;788,813248357706;255,554320718599;90,826220318001;0;27,8141633183517;848,348444331668;571,161397531508;224,617449324431;0;52,5695974757293;6652,10532451833;5316,87294354479;683,657202867265;0;651,575178106279;365,822064122787;230,010544224676;73,3132804677182;52,4267970409367;NA;NA;NA;NA;NA;NA;217,086271206268;325,943950460404;196,273703885381;129,670246575023;NA;NA;NA;NA;371,135975193977;21,530977647667
"130050704";"13005";"A";0;"3";99,8014369457888;84,6564050748963;2,08128197803773;13,0637498928547;94,661425806777;4,14001113901178;0;9,8837627632045;9,2002473270619;34,5908193052395;30,9815756793904;349,816743538623;81,5976759139223;340,6405560557;3,05872916097405;9,17618748292214;0;0;9,86083584926051;12,1624200797704;21,8227651093536;31,8651269068316;8,94525712968015;84,6564050748963;21,5779644057507;13,6377439534811;12,3570560251364;27,7875796867573;9,29606100377079;0;81,5976759139223;18,5192352447767;13,6377439534811;12,3570560251364;27,7875796867573;9,29606100377079;0;3,05872916097405;3,05872916097405;0;0;0;0;0;84,6564050748963;3,05872916097405;11,9378694159534;3,05986209116982;66,5999444067991;202,802013706281;6,11745832194809;28,7424349074804;9,17958627350946;158,762534203343;12,2349166438962;38,5752901808913;9,17958627350946;289,826950440326;66,5831781222797;8,76039966432643;0;9,31282728829011;202,802013706281;149,519281582344;28,5060866563704;0;24,776645467567;2304,65570660208;2225,30863540457;35,8777060152802;0;43,4693651822245;61,7590446806463;3,05872916097405;31,3831031173715;28,9565825326869;NA;NA;NA;NA;NA;NA;68,5634172293243;71,0853521206583;18,4733814168887;52,6119707037696;NA;NA;NA;NA;84,6564050748963;2,64180841218257
