"IRIS";"COM";"TYP_IRIS";"MODIF_IRIS";"LAB_IRIS";"P19_LOG";"P19_RP";"P19_RSECOCC";"P19_LOGVAC";"P19_MAISON";"P19_APPART";"P19_RP_1P";"P19_RP_2P";"P19_RP_3P";"P19_RP_4P";"P19_RP_5PP";"P19_NBPI_RP";"P19_RPMAISON";"P19_NBPI_RPMAISON";"P19_RPAPPART";"P19_NBPI_RPAPPART";"P19_RP_M30M2";"P19_RP_3040M2";"P19_RP_4060M2";"P19_RP_6080M2";"P19_RP_80100M2";"P19_RP_100120M2";"P19_RP_120M2P";"P19_RP_ACHTOT";"P19_RP_ACH19";"P19_RP_ACH45";"P19_RP_ACH70";"P19_RP_ACH90";"P19_RP_ACH05";"P19_RP_ACH15";"P19_RPMAISON_ACHTOT";"P19_RPMAISON_ACH19";"P19_RPMAISON_ACH45";"P19_RPMAISON_ACH70";"P19_RPMAISON_ACH90";"P19_RPMAISON_ACH05";"P19_RPMAISON_ACH15";"P19_RPAPPART_ACHTOT";"P19_RPAPPART_ACH19";"P19_RPAPPART_ACH45";"P19_RPAPPART_ACH70";"P19_RPAPPART_ACH90";"P19_RPAPPART_ACH05";"P19_RPAPPART_ACH15";"P19_MEN";"P19_MEN_ANEM0002";"P19_MEN_ANEM0204";"P19_MEN_ANEM0509";"P19_MEN_ANEM10P";"P19_PMEN";"P19_PMEN_ANEM0002";"P19_PMEN_ANEM0204";"P19_PMEN_ANEM0509";"P19_PMEN_ANEM10P";"P19_NBPI_RP_ANEM0002";"P19_NBPI_RP_ANEM0204";"P19_NBPI_RP_ANEM0509";"P19_NBPI_RP_ANEM10P";"P19_RP_PROP";"P19_RP_LOC";"P19_RP_LOCHLMV";"P19_RP_GRAT";"P19_NPER_RP";"P19_NPER_RP_PROP";"P19_NPER_RP_LOC";"P19_NPER_RP_LOCHLMV";"P19_NPER_RP_GRAT";"P19_ANEM_RP";"P19_ANEM_RP_PROP";"P19_ANEM_RP_LOC";"P19_ANEM_RP_LOCHLMV";"P19_ANEM_RP_GRAT";"P19_RP_SDB";"P19_RP_CCCOLL";"P19_RP_CCIND";"P19_RP_CINDELEC";"P19_RP_ELEC";"P19_RP_EAUCH";"P19_RP_BDWC";"P19_RP_CHOS";"P19_RP_CLIM";"P19_RP_TTEGOU";"P19_RP_GARL";"P19_RP_VOIT1P";"P19_RP_VOIT1";"P19_RP_VOIT2P";"P19_RP_HABFOR";"P19_RP_CASE";"P19_RP_MIBOIS";"P19_RP_MIDUR";"C19_RP_HSTU1P";"C19_RP_HSTU1P_SUROCC"
"130050705";"13005";"H";0;"1";1012,00074724647;944,71662149856;18,7141542535818;48,5699714943301;785,07746543106;204,000465816682;27,8468158639653;92,5292209137869;177,618443609053;318,726757303126;327,995383808629;3846,25462732254;734,857319426673;3205,94710015472;187,860930338178;587,653570822028;22,7537828756315;29,8147196542399;73,0444112450751;210,15424828712;293,494162900112;174,580374272829;140,874922263552;939,225733568375;158,533231265056;72,2433410318679;210,730532191032;347,881680557505;114,396777373716;35,4401711491992;729,366431496488;109,487419125714;56,9135520088175;178,616168676564;253,001826705573;98,0011827741625;33,3462822056578;187,860930338178;41,4671242123348;8,97987933858404;29,396810572983;94,8798538519316;11,043373418803;2,09388894354132;944,71662149856;73,1329380441349;125,529315426864;112,267092428903;633,787275598658;2183,87558330904;201,882665642488;317,091833556215;303,769462903744;1361,13162120659;272,004015706862;444,671207831969;440,905488559524;2688,67391522418;647,746165585409;218,502802013304;45,2287308091756;78,467653899847;2183,87558330904;1521,50182202166;478,921541255707;66,4402438704718;183,452220031671;20274,6281332424;16446,1516096696;2394,4870735149;865,544054650095;1433,98945005786;912,292310071655;17,0508990091617;417,779311213261;336,01553300331;NA;NA;NA;NA;NA;NA;750,501902822203;877,259671216083;410,295057345331;466,964613870752;NA;NA;NA;NA;919,504473873859;27,1145549307689
"130050706";"13005";"A";0;"3";233,900491456776;208,095941138575;0;25,804550318201;178,71730652046;32,0045680169471;7,00000553682376;26,693774839161;32,7148721242421;73,079939407439;68,6073492309096;850,456426047385;167,088936427053;757,701182388201;19,8283877921525;50,3980098204448;13,1786105915709;15,1786121735206;13,9715914244578;15,8632848307846;76,9113184943698;42,3726727598568;30,6198508640149;208,095941138575;29,9035486208012;12,9979120437989;19,2296966760196;97,6852703225944;26,9606129142966;21,3189005610646;167,088936427053;27,4471198619838;12,9979120437989;19,2296966760196;63,6270529041543;25,9606121233218;17,8265428177749;19,8283877921525;2,4564287588174;0;0;13,8796012900454;0;3,49235774328968;208,095941138575;11,0816624027166;45,3692202798323;22,4237759568047;129,221282499222;482,425408924275;22,1633248054332;96,4742911878316;58,2198392141289;305,567953716882;26,2449816713261;137,176020885744;94,8938434005217;592,141580089793;133,524428342646;59,3501706350118;0;15,2213421609178;482,425408924275;318,664441429035;135,788758194607;0;27,9722093006334;3974,69550597382;3405,47260264978;323,084011576383;0;246,138891747655;166,693254028992;2,08128362427938;61,0588385182416;103,663250511367;NA;NA;NA;NA;NA;NA;179,178994201792;190,617135071613;88,7919536501478;101,825181421465;NA;NA;NA;NA;203,095937183701;16,4564398324649
"132010101";"13201";"A";0;"2";807,503948992666;678,771370191978;62,4881779845664;66,2444008161219;7,76619271424527;797,311623990953;85,9912568953202;118,971851673515;215,951248808819;206,070645640176;51,7863671741488;2070,68395362668;7,76619271424527;28,5934075315178;668,579045190265;2039,66441380769;35,9256291488267;112,889645506965;118,105866203646;110,707724022288;255,434082136677;37,4416846235424;8,26673855003271;678,771370191978;147,552347195675;132,800795097901;327,059743772335;46,2110426245029;12,6617140655077;12,4857274360567;7,76619271424527;5,29482938878195;2,47136332546332;0;0;0;0;668,579045190265;139,831385519425;130,329431772438;327,059743772335;46,2110426245029;12,6617140655077;12,4857274360567;678,771370191978;131,743241152243;143,940267631324;114,723974520978;288,363886887433;1458,91805531272;237,093411283346;325,71076385688;311,251407534047;584,862472638444;344,324497664591;421,852105063473;360,912737341759;943,594613556853;285,940555317888;369,79838629557;7,54234520757078;23,0324285785207;1458,91805531272;623,541164437141;792,94858187302;27,6552657610929;42,428309002557;8032,14640154796;4532,37703079746;3317,90109834964;25,1411506919026;181,868272400865;645,351458771909;394,699007061882;46,5823568524298;229,987277941994;NA;NA;NA;NA;NA;NA;108,945585058856;289,430547712736;261,369787196775;28,0607605159606;NA;NA;NA;NA;607,151959791994;93,6259254078481
"132010102";"13201";"H";0;"1";1309,50672644153;1156,17230013172;55,3284011761522;98,0060251336608;30,397035750597;1271,96121367239;467,404626262294;302,571461101187;251,878132799147;111,193889218789;23,1241907503007;2415,07026310755;30,397035750597;118,27603628253;1118,62678736258;2289,64574980648;413,284869029268;228,097954977202;209,829422812745;190,255693179231;94,3408975180207;13,6733697112808;6,69009290397131;1156,17230013172;411,758688076071;419,587708004184;221,078357793396;39,0135484151414;55,3339321116851;9,40006573124028;30,397035750597;2,90299900775394;2,4938912956493;0;0;25,0001454471938;0;1118,62678736258;408,855689068317;417,093816708534;215,078322886069;39,0135484151414;29,1853445532783;9,40006573124028;1156,17230013172;221,211825231579;395,799149948086;263,338995246189;275,822329705864;2174,74319448215;367,619359117306;784,961853639846;504,710621659602;517,451360065394;404,104399301444;821,923030974828;529,841057070886;659,201775760393;153,936301099069;947,87329377585;109,780407010982;54,3627052567981;2174,74319448215;295,048897648176;1809,97719356452;134,055921883546;69,7171032694516;8773,9040246279;1676,97537345571;6842,73680632336;617,345941363397;254,191844848837;1130,25669575277;12,2234397950663;162,722219689046;966,3225371704;NA;NA;NA;NA;NA;NA;84,7817334466019;224,918140370995;213,783111830679;11,1350285403162;NA;NA;NA;NA;774,744520415444;266,608767137145
"132010103";"13201";"H";0;"2";1290,0068985696;1185,75847977816;33,947192156417;70,3012266350254;104,000599242438;1112,11481054838;339,164196493297;265,054761735517;269,593229988116;280,987138205771;30,9591533554584;2959,7536377732;103,000599242438;412,002396969754;1008,86639175694;2293,94759021202;414,48232381506;188,994380075154;209,327788316811;142,324776859212;200,008550699621;23,6691590649051;6,95150094739682;1185,75847977816;344,475029138399;511,27316456004;100,348331366761;25,0712904682603;189,199915940243;15,3907483044548;103,000599242438;0;0;0;0;103,000599242438;0;1008,86639175694;339,164462526574;445,080822431826;99,2944153498984;25,0712904682603;84,8646526759279;15,3907483044548;1185,75847977816;224,230927945087;444,859558521715;208,171068159327;308,496925152031;2301,58692672621;462,478317671956;774,546194160572;498,922392142744;565,640022750942;443,637824981843;1143,23732447842;480,957369337301;891,921118975632;104,85005569191;963,530377264759;52,6021047109463;117,37804682149;2301,58692672621;171,512097302133;1998,43445921535;154,854392952025;131,640370208733;10196,3181725375;2329,41196681762;7480,699949334;386,033522544063;386,206256385881;1136,91148452037;18,6869901325536;147,225329861235;996,336871860808;NA;NA;NA;NA;NA;NA;140,122022496016;282,464799830736;265,398270715377;17,066529115359;NA;NA;NA;NA;903,614668261861;236,945405508887
"132010104";"13201";"H";0;"1";2027,58039520047;1541,22623008941;328,419229890813;157,934935220242;17,2091994218241;1984,2939004197;609,218301952152;488,57425868637;325,265629043502;107,603268345091;10,5647720622988;3054,60541941137;17,2091994218241;65,2094786804362;1497,93973530864;2963,31864537198;589,667359868311;442,19616541645;211,036150796696;215,866558045778;71,0731539762672;11,3868419859114;0;1540,01712375379;696,497060235447;365,240843345314;120,238640965544;24,9873485915476;90,9646858946495;242,088544721292;17,2091994218241;0;0;0;0;16,000093086204;1,20910633562009;1496,73062897302;688,497013692345;365,240843345314;108,176223476663;24,9873485915476;71,3372738015852;238,491926065568;1541,22623008941;270,253355957573;566,215620831593;369,042369714624;335,714883585625;2806,22363825147;345,914078339036;977,568501524325;797,742194887142;684,998863500962;351,772304903084;1093,64506820796;776,597710228893;832,590336071433;128,924485306364;1392,90836840041;185,948638168573;19,3933763826399;2806,22363825147;222,10289574784;2564,72736612099;328,85226076595;19,3933763826399;12043,1733806067;2498,05792422166;9496,1488537305;1291,6952251878;48,9666026545871;1525,05249154;60,5346930953624;103,354145518399;1367,39185898689;NA;NA;NA;NA;NA;NA;89,1504443100559;201,737256773172;193,653014382503;8,08424239066927;NA;NA;NA;NA;982,364247624731;315,763510250785
"132010201";"13201";"H";0;"1";1378,00682057656;1172,35267090142;130,896160713144;74,7579889619946;0;1361,42133416351;179,912012610687;296,567810708437;425,486555786018;169,556941910812;100,829349885472;3265,88887094368;0;0;1158,622864517;3227,78097740198;163,262238115495;216,373701001573;299,316439381106;213,48485945289;111,966937988265;89,64846190614;78,3000330559558;1172,35267090142;617,714769416055;179,76938259481;290,906025856454;62,87709145593;15,2172079981548;5,86819358002251;0;0;0;0;0;0;0;1158,622864517;617,714769416055;172,804214835587;284,141387231248;62,87709145593;15,2172079981548;5,86819358002251;1172,35267090142;255,25879794219;333,471669454699;218,196114754085;365,426088750452;2435,62008277522;526,138502512526;726,768028339181;493,988152234142;688,72539968937;652,758174756283;885,674363947228;602,870172226268;1124,58616001391;314,851080578741;793,888572787129;36,3274694798436;63,6130175355555;2435,62008277522;632,507351263523;1727,86504262697;54,5901670601926;75,2476888847303;10807,8592914902;4382,30505013432;5943,51102328335;291,592089036278;482,043218072559;1135,51876298545;133,983115591174;291,912448020692;710,614131622693;NA;NA;NA;NA;NA;NA;112,37735791204;376,74718819263;345,333512474804;31,4136757178252;NA;NA;NA;NA;1023,47788508083;197,587522686438
"132010202";"13201";"H";0;"1";1346,00686213594;1179,49609168236;70,6959669283122;95,8148035252714;0;1305,404464321;161,039186569511;206,688571173114;464,030143955711;199,060804710201;148,677385273821;3566,09035887319;0;0;1141,69945129345;3528,29371848427;126,664619755034;125,917370262248;190,090849783647;320,148029537395;227,227093965957;76,2974832774906;113,150645100587;1176,69206611462;747,579931345002;222,101269675821;118,030436280775;36,879633134948;44,3206930445616;7,78010263350945;0;0;0;0;0;0;0;1138,8954257257;737,823546633508;222,101269675821;118,030436280775;36,879633134948;16,2804373671434;7,78010263350945;1179,49609168236;186,396009696417;295,626808527457;228,505333923603;468,967939534883;2414,82114151358;400,582359944564;655,8693539267;493,797533694658;864,571893947656;534,128379572416;853,031715075938;634,499020167075;1544,43124405776;467,050525870067;695,332245389167;10,9217172137834;17,1133204231244;2414,82114151358;960,555224203208;1429,18610787093;35,7654339138812;25,079809439437;14057,0611472417;8118,13365102599;5722,42602569711;92,4911470837775;216,501470518628;1127,7214339159;156,580806986146;407,938218604979;595,714076645756;NA;NA;NA;NA;NA;NA;216,920057545985;563,143059412087;486,883005624774;76,2600537873132;NA;NA;NA;NA;1028,93128220661;124,296023502839
"132010203";"13201";"H";0;"1";1089,50553752556;951,815850460536;68,9269747560835;68,762712308942;2,6424221840982;1049,91149625829;271,810397970411;184,521351988437;297,187939853503;114,888642230762;83,407518417423;2461,63419429539;2,6424221840982;5,28484436819639;912,22180919326;2411,46916181619;266,337057139871;84,7377476526062;171,406015889313;172,696828514364;158,85635417655;44,1183130569729;53,66353403086;949,221363831282;447,48792636917;351,63310113946;136,870655971149;13,2296803515028;0;0;2,6424221840982;2,6424221840982;0;0;0;0;0;909,627322564005;407,893885101893;351,63310113946;136,870655971149;13,2296803515028;0;0;951,815850460536;151,981236358694;273,356318398148;196,912575177017;329,565720526678;1719,47673480692;278,516126821447;514,707300494438;372,441587915066;553,811719575974;311,903725475554;634,343457855813;526,287880931636;989,099130032387;370,189837290782;558,33575209667;15,0774776062909;23,2902610730845;1719,47673480692;718,096962660787;955,381378022937;26,5815842448542;45,9983941232006;10245,4178022872;5818,10353758001;4187,29446929339;112,689085179492;240,019795413813;913,721663356152;52,6214114620287;276,995181325872;606,489880094673;NA;NA;NA;NA;NA;NA;141,184931859597;384,788450243993;364,579627713785;20,2088225302083;NA;NA;NA;NA;721,807456838329;112,636275378432
"132010301";"13201";"A";0;"3";447,60344336114;355,390715313016;27,158402355515;65,0543256926097;3,32205975088409;439,258992473429;109,665360276313;135,204162397481;92,4474379927329;16,0664062704163;2,00734837607303;733,725714387576;3,32205975088409;6,64411950176818;347,046264425305;722,059203748981;107,018803812041;92,3386368616606;77,7024191913472;45,5575099257505;20,043604497241;12,7297410249752;0;355,390715313016;350,281442584735;0;2,55463636414047;2,55463636414047;0;0;3,32205975088409;3,32205975088409;0;0;0;0;0;347,046264425305;341,936991697024;0;2,55463636414047;2,55463636414047;0;0;355,390715313016;152,763405671097;113,169858669901;27,8791696839346;61,5782812880833;617,98883680664;241,033777118122;220,496378423011;34,4485028002211;122,010178465285;284,918892574612;237,722378352424;45,212229156214;165,872214304325;32,0276954563292;320,806790793456;0;2,55622906323086;617,98883680664;67,3581965970242;540,405723956692;0;10,2249162529234;1992,62948255093;455,474952570518;1534,59830091718;0;2,55622906323086;346,075946803491;0;35,0986863844846;315,361557891836;NA;NA;NA;NA;NA;NA;15,2409365933885;66,699598462395;64,692250086322;2,00734837607303;NA;NA;NA;NA;261,331274973553;62,6210591956997
"132010302";"13201";"H";0;"1";1447,36826307803;1216,44412565406;106,244334542547;124,679802881424;41,4086868885434;1306,27016622027;237,012745443493;438,384597297553;346,605600055682;133,512639021706;60,9285438356272;3033,34910004807;41,4086868885434;171,043224998758;1075,3460287963;2762,61646508009;213,588151414176;338,440238231956;396,127203535966;108,603937589266;86,7144507598695;25,1296826042382;47,840461518591;1216,44412565406;1150,41204047176;15,9187551787596;5,55696150354738;5,55870861392331;36,9993595913304;1,99830029474264;41,4086868885434;5,40847744458435;0;0;0;36,0002094439591;0;1075,3460287963;1045,31415305795;15,9187551787596;5,55696150354738;5,55870861392331;0,99915014737132;1,99830029474264;1216,44412565406;497,509444001004;333,457446384483;172,291574071337;213,185661197238;2395,60861417386;857,415415055089;675,835912794061;435,968541400609;426,388744924102;1063,03085933313;875,006243196854;466,992414395738;628,319583122353;162,161524629191;1009,97004477776;5,70168916440613;44,3125562471137;2395,60861417386;350,345467863662;1995,34248198222;12,4025284761836;49,9206643279761;6824,08316636092;2455,7141830859;4293,56451034668;78,8898313982106;74,8044729283494;1170,7211593519;21,8492993243649;78,227714079772;1108,25295755999;NA;NA;NA;NA;NA;NA;86,7916823400973;170,244314808939;150,376505668427;19,8678091405119;NA;NA;NA;NA;1061,52985561274;292,725634918952
"132010303";"13201";"H";0;"2";1135,50559620209;961,901446313127;58,8987814424352;114,705368446523;5,20098221777827;1107,71858492705;117,283961707934;423,968767862553;267,68843728968;114,118515539951;38,8417639130099;2446,71236355975;5,20098221777827;26,2524090283295;934,114435038091;2395,04913181354;126,074661194939;309,427221323767;256,160540248292;155,581317764934;62,6652014623058;20,4638135871966;31,5286907316924;961,901446313127;910,991403693528;26,1398442356115;19,1721359354123;5,59806244857521;0;0;5,20098221777827;2,72424007860823;0;2,47674213917005;0;0;0;934,114435038091;885,681134557662;26,1398442356115;16,6953937962423;5,59806244857521;0;0;961,901446313127;368,141646071425;263,268772785702;116,199261849374;214,291765606625;1775,90468606123;618,669495334796;510,030238931116;222,17236226864;425,032589526675;901,967496746816;649,690216719431;273,558180013257;621,496470080245;141,687836123907;808,459063955275;0;11,7545462339448;1775,90468606123;262,524239944034;1498,80286625516;0;14,5775798620364;6391,54143214687;1989,76458367672;4310,97736064964;0;90,7994878205089;950,699302917446;5,64606725618315;139,009335165173;808,972770073937;NA;NA;NA;NA;NA;NA;41,5342084209273;136,084071512505;122,016908179655;14,0671633328499;NA;NA;NA;NA;852,939787132377;127,428783153832
"132010401";"13201";"A";0;"3";783,160926258846;739,323476121962;30,2210525897224;13,6163975471613;0;783,160926258846;61,006544201682;270,224214783976;381,494435433004;21,5324497707475;5,06583193255379;1857,3972388144;0;0;739,323476121962;1857,3972388144;110,529135565962;420,012737221485;164,227075826999;37,0209408022764;2,51119556841332;0;5,02239113682664;739,323476121962;139,168272291303;396,50308075068;161,494242212054;29,0746402016943;7,97396793795001;5,10927272828094;0;0;0;0;0;0;0;739,323476121962;139,168272291303;396,50308075068;161,494242212054;29,0746402016943;7,97396793795001;5,10927272828094;739,323476121962;85,9307034764734;162,26649171537;103,361550145585;387,764730784533;1492,99760835036;120,106620326689;313,807616411941;256,812032320719;802,271339291008;151,447331688349;409,028386079312;276,095354942247;1020,82616610449;139,702218136112;594,201926412041;0;5,41933157380954;1492,99760835036;269,323489148915;1215,39009241796;0;8,28402678347861;10980,780472358;3722,41711371109;7250,07933186343;0;8,28402678347861;608,955793897189;13,9699764070896;161,284113193264;561,514750157468;NA;NA;NA;NA;NA;NA;7,17225678994881;290,428176229427;255,518401145958;34,9097750834691;NA;NA;NA;NA;689,465653913428;68,3031469947716
"132010402";"13201";"H";0;"1";2264,51223949488;2103,78175248242;41,8645128335329;118,865974178926;0;2262,08597092477;80,0742464720356;740,756738103055;1021,94183691974;222,277465260021;38,7314657275683;5734,03661427945;0;0;2101,35548391231;5729,18407713921;247,766798672854;819,229170406469;746,779315807105;148,912196889219;73,8643782373124;29,329115044462;37,9007774250026;2102,67681094284;610,374450100415;679,03460151681;733,198813386471;58,3622879592712;21,7066579798744;0;0;0;0;0;0;0;0;2100,25054237272;607,948181530297;679,03460151681;733,198813386471;58,3622879592712;21,7066579798744;0;2103,78175248242;161,203636824666;394,402221096184;228,797619793242;1319,37827476833;4150,23502661299;274,265049995113;792,883785118718;538,032150738755;2545,05404076041;367,640940530049;1028,9521215249;645,732169994613;3691,71138222989;720,878164045003;1367,98956608496;46,5142670997308;14,9140223524625;4150,23502661299;1373,01904251737;2756,15468941366;111,634241039354;21,0612946819654;39897,1422876523;20673,1150695627;18734,4285290402;843,458710075119;489,598689049449;1574,20731479314;21,5954659821258;703,304881450425;1365,49083352134;NA;NA;NA;NA;NA;NA;162,757569122107;899,445096688385;807,097642637615;92,3474540507702;NA;NA;NA;NA;2029,85284624307;141,773108779253
"132010501";"13201";"H";0;"1";999,00510050968;876,699512204911;60,4477850154081;61,8578032893609;10,2442556207525;983,575000418921;132,313991379174;248,755823776796;339,76799616511;95,5849228102077;60,2767780736238;2365,55946586625;10,2442556207525;33,4595886908511;861,269412114152;2319,13526600038;118,484315406126;141,111117745992;228,39567559065;265,173228030479;53,3186522988027;38,2177900670444;31,9987330658167;876,699512204911;463,921958731178;205,6483827867;131,21500304997;64,5999716288753;11,3141960081874;0;10,2442556207525;2,59292223500346;7,65133338574909;0;0;0;0;861,269412114152;461,329036496175;197,997049400951;128,622080814967;62,0070493938718;11,3141960081874;0;876,699512204911;147,866587587359;241,176930460696;157,950653854114;329,705340302742;1521,15516666309;186,675509796699;493,951893106325;300,219369330525;540,308394429539;300,247370577123;603,157041645663;438,535750062172;1023,61930358129;351,832813489636;498,527829503272;8,88104459315036;26,3388692120033;1521,15516666309;658,706791598002;822,353862044686;13,3215668897255;40,0945130204002;10330,0920789096;6276,34315981934;3905,59584077016;153,198019231844;148,153078320056;820,56205846716;126,229134947641;229,237693550356;500,482839552559;NA;NA;NA;NA;NA;NA;119,112818752052;364,539426495797;330,001328514354;34,5380979814436;NA;NA;NA;NA;762,356111679306;86,1196797391408
"132010502";"13201";"H";0;"1";1203,50641148613;1102,03628961841;37,7124998483873;63,7576220193346;2,8846082077345;1197,83814345501;96,5625229644487;252,449706878662;387,905870515487;213,349724840703;151,768464419108;3551,50757771453;2,8846082077345;2,8846082077345;1096,36802158729;3545,83930968341;59,4105370706639;147,830569182488;249,995777538741;259,224628217138;191,335154082146;52,8747172581921;141,36490626904;1102,03628961841;686,430759027477;241,489433791883;119,711533861776;22,776865164869;25,4567319478794;6,17096582452427;2,8846082077345;2,8846082077345;0;0;0;0;0;1096,36802158729;683,546150819742;238,705773968494;119,711533861776;22,776865164869;25,4567319478794;6,17096582452427;1102,03628961841;172,617662065656;275,593062531189;193,655553165502;460,170011856062;2164,91960480558;322,517400101774;555,943962542356;429,33144511341;857,126797048035;490,671872440777;780,594087442689;658,528746438319;1621,71287139275;524,633116880372;526,215796470193;7,63331923138447;51,1873762678434;2164,91960480558;1049,96914972633;995,212602333468;7,63331923138447;119,737852745778;13345,0342229892;9047,60806694831;3775,08818985484;248,082875019995;522,337966186006;1055,87437072375;60,3294205725018;404,214125793745;616,738438742646;NA;NA;NA;NA;NA;NA;272,509082460799;573,081137916733;486,589609360064;86,4915285566694;NA;NA;NA;NA;1028,4057774059;120,017414936726
"132010503";"13201";"H";0;"1";1399,50735062626;1263,46009713865;72,1188687856649;63,928384701947;24,2794190910319;1369,28376135898;305,504702037079;374,767931695621;311,741002327046;175,536750427151;95,9097106517505;3216,69491557551;24,2794190910319;116,03438622179;1233,23650787137;3094,71635917748;278,45892369922;243,523311966306;228,804382652465;245,397777336306;134,889632823291;93,1119603457359;39,2741083153241;1150,52086379002;309,299951073813;278,766944436786;221,054211430078;188,410043234338;89,8901491224779;63,0995644925249;24,2794190910319;2,73134383333741;0;2,68135461668481;2,77859294090078;16,0881277001089;0;1126,24144469899;306,568607240475;278,766944436786;218,372856813393;185,631450293438;73,8020214223691;63,0995644925249;1263,46009713865;293,384874161842;346,712365430526;220,17851485906;403,184342687219;2050,48147820966;509,851359066858;521,196558161012;381,552501205199;637,881059776588;709,528126683134;738,263571708222;536,657962415614;1232,24525476854;468,685593887356;772,705558322249;80,2128912111857;22,0689449290423;2050,48147820966;816,401730661916;1202,90364191169;103,34099639582;31,1761056360507;12282,974290174;6704,65048604089;5261,42123782681;1114,111223288;316,902566306254;1232,08480469147;277,92169726046;292,114872071083;684,191310778117;NA;NA;NA;NA;NA;NA;357,574983934214;590,499473841723;537,566918077044;52,932555764679;NA;NA;NA;NA;967,880584529897;83,9933550598453
"132010504";"13201";"H";0;"1";1450,50747328024;1284,54243827477;67,2022032647676;98,7628317406988;6,32723938027595;1444,18023389996;120,464240674879;326,161344202334;456,393759926541;312,698379241525;68,824714229495;3819,21945175077;6,32723938027595;41,4957461947478;1278,2151988945;3777,72370555602;76,8779060411509;183,626238125173;385,312478060247;367,842949029494;215,836506092428;28,8634581431569;26,1829027831238;1278,94768686867;229,537917832174;175,979943636998;351,676926185506;212,869236903654;173,530663117394;135,352999192946;6,32723938027595;3,62944126800195;2,697798112274;0;0;0;0;1272,6204474884;225,908476564172;173,282145524724;351,676926185506;212,869236903654;173,530663117394;135,352999192946;1284,54243827477;196,690492860047;292,53067607066;230,278075980285;565,043193363783;2530,25003128617;386,713710398194;641,13851758477;481,496917041206;1020,900886262;557,765728206001;816,53208442991;710,982916408962;1733,9387227059;548,307464073678;686,510540575012;72,3115560383752;49,7244336260829;2530,25003128617;1028,97829800871;1402,52095521239;172,987221187181;98,7507780650786;15059,1415755116;8488,698865313;5964,55014847579;533,709262085334;605,892561722793;1175,79802928972;444,69073450945;175,641871782597;650,373555821186;NA;NA;NA;NA;NA;NA;490,93142737979;735,336386803044;613,447992707168;121,888394095876;NA;NA;NA;NA;1182,53398885844;142,676757312124
"132010505";"13201";"A";0;"3";171,650545688961;32,7657877592009;136,419536753793;2,46522117596767;0;171,650545688961;0;25,1453194625067;5,06583193255379;2,55463636414047;0;75,7066801792366;0;0;32,7657877592009;75,7066801792366;0;7,57450824662869;20,1254475800184;2,51119556841332;2,55463636414047;0;0;32,7657877592009;17,7930537031906;9,95034291918372;5,02239113682664;0;0;0;0;0;0;0;0;0;0;32,7657877592009;17,7930537031906;9,95034291918372;5,02239113682664;0;0;0;32,7657877592009;2,55463636414047;2,55463636414047;10,1751046608347;17,4814103700853;57,913626476046;2,55463636414047;2,55463636414047;12,7297410249752;40,0746127227899;7,66390909242141;5,10927272828094;22,8614048900828;40,0720934684515;2,46523551834775;30,3005522408532;0;0;57,913626476046;2,46523551834775;55,4483909576983;0;0;410,852598549622;76,4223010687803;334,430297480842;0;0;27,7893566724399;2,51119556841332;7,48510740083597;22,7694847899516;NA;NA;NA;NA;NA;NA;0;7,53106745090154;7,53106745090154;0;NA;NA;NA;NA;32,7657877592009;7,53106745090154
"132010601";"13201";"H";0;"1";1973,16900926153;1715,34247894658;26,539771543071;231,286758771887;27,499121955627;1866,78558756994;666,9933197984;427,550986955997;404,750999236763;119,323719570181;96,7234533852366;3952,11347545191;27,499121955627;87,1830677046754;1608,95905725499;3435,00823885523;624,682441352714;289,061049836958;317,140214844927;211,375315402494;156,641411158379;33,3962907618509;83,0457555892543;1714,31897924912;1558,00231194661;67,8786196392304;46,2120155965678;7,73938550188756;11,8724419308567;22,6142046339622;27,499121955627;15,6266800247703;0;2,87238956986695;0;9,00005236098977;0;1607,93555755753;1471,39393090515;67,8786196392304;42,3396202088131;7,73938550188756;2,87238956986695;15,7116117325771;1715,34247894658;570,870387266744;475,496221694614;223,919630386228;445,05623959899;2747,19998091389;804,071338525565;740,97675643341;407,115973196393;795,035912758523;947,420719594493;1070,2866808058;692,298098399787;1242,10797665183;366,135665262887;1310,43261961991;3,89588926732609;38,7741940637831;2747,19998091389;691,363478412862;1998,10525076038;9,64066840706;57,7312517406467;13145,6001691277;6001,75549232447;6751,88404629212;14,7581668943557;391,960630511127;1669,610579496;72,0382756016916;272,628615401216;1301,64626990316;NA;NA;NA;NA;NA;NA;141,986936312688;457,741925725421;425,450031796231;32,2918939291899;NA;NA;NA;NA;1082,97803754741;207,252137599557
"132010602";"13201";"H";0;"1";1392,00701972971;1206,58404786064;38,1714832420448;147,251488627028;14,7208331115947;1372,01387341582;208,931193632983;275,860906750022;388,372689176943;205,160519585492;128,258738715202;3475,95316805041;14,7208331115947;61,4256503389951;1186,59090154675;3409,25520450912;179,72845436412;146,205344813243;226,705116184361;311,648603646035;156,844097433109;95,1401252076584;90,3123062121149;1206,58404786064;922,866166127841;154,393083947856;78,7466147696903;25,4057635558177;14,8135594188106;10,3588600406252;14,7208331115947;5,17847449376431;0;0;2,54231789261617;7,00004072521427;0;1186,59090154675;917,687691634077;149,12077074556;78,7466147696903;22,8634456632015;7,81351869359633;10,3588600406252;1206,58404786064;188,517606094084;327,188244981949;216,450608475777;474,427588308831;2148,95016677239;301,885879882364;553,662156801521;434,481358287537;858,920771800967;460,655738303899;842,789806619664;616,518178655934;1555,98944447091;555,236206928091;632,076204038235;10,3588600406252;19,271636894315;2148,95016677239;1045,82488930973;1075,45704201137;15,5382900609378;27,6682354512951;14564,1838465992;9654,88189081265;4707,29589428552;80,2811653148452;202,006061500992;1173,59155246767;23,6308837291381;439,756650252444;693,601560368724;NA;NA;NA;NA;NA;NA;231,360834970986;456,170911974224;383,307663241346;72,8632487328788;NA;NA;NA;NA;1032,78517765784;122,735420862044
